unity_id;name;require
Oficina Desarrollo Integral;Cuenta Cuentos;No Requiere Logística 
Oficina Desarrollo Integral;Biblioteca Generación del 40;En actividades especiales requiere: 3 toldos de 6x4, 200 sillas, sonido de dos proyectores, pabellón  y bandera municipal 
Oficina Desarrollo Integral;Clase Especial de Gimnasia ;1 tarima 2.44x3.66 y sonido de 2 proyectores
Oficina Desarrollo Integral;Súper Clase de Gimnasia Ritmica;1 tarima 2.44x3.66, 1 toldo de 6x4 para tarima, sonido de 2 proyectores, 2 tableros, dispensador de agua pura
Actividades Alcaldías Auxiliares;Diversas actividades programadas;Préstamo a vecinos de sillas y/o toldos
Actividades Alcaldías Auxiliares;Inaguraciones de Proyectos ;3 Toldos de 6x4, 100 sillas, sonido de dos proyectores 
Actividades Alcaldías Auxiliares;Clases de Baile ;1 Tarima 6.10x 4.88, sonido de dos proyectores
Actividades Alcaldías Auxiliares;Convivencias Navideñas ;AA Lavarreda: 60 tableros con mantel y cubre mantel, 600 sillas, sonido de 4 proyectores y AA Gran Cañón: 20 tableros con mantel y cubre mantel y 200 sillas 
Dirección Municipal del Mujer;Clases de Zumba;No requiere Logística 
Dirección Municipal del Mujer;Jornadas de Papanicolau;2 camillas, 1 lámpara, 1 toldo de 6x4 con paredes para clínica, 1 toldo de 6x4 para sala de espera, 3 tableros, 75 sillas 
Dirección Municipal del Mujer;Curso de manualidades;4 Tableros, sillas 
Oficina MUNIJOVEN;Becas de Inglés IGA/CALUSAC;Inscripción: Sonido pequeño, 2 tableros, 100 sillas
